precinct,total_crimes,pct_felony,pct_misdemeanor,pct_violation,pct_theft,pct_assault,pct_drug,pct_fraud,pct_harassment,pct_night,borough,area_km2,crimes_per_km2,raw_crimes_per_km2,raw_pct_felony,raw_pct_misdemeanor,raw_pct_theft,raw_pct_assault,raw_pct_drug,raw_pct_fraud,raw_pct_harassment,raw_pct_night
66,17878,0.5461523910464384,-0.3574335440760297,14.900995637095871,0.464107686956765,-0.3360486893666465,-0.6296401001426253,-0.23798673666132242,-0.20728810236145342,0.6737435669172411,BROOKLYN,6.9,-0.5775212401416437,2591.014492753623,34.315919006600296,50.783085356303836,42.04609016668531,15.71764179438416,1.1634411007942724,2.394003803557445,14.749972032665845,27.84427788343215
67,37805,0.4796399184724387,-2.0379172295070065,21.031609575452983,-1.203560222157473,0.7222782295795914,-0.5212620910080008,0.08816502030182985,1.8604388989407217,0.5702390105950456,BROOKLYN,6.1,0.5780432606528891,6197.540983606557,34.08014812855442,44.88824229599259,25.68443327602169,20.338579552969183,1.3675439756645946,3.290570030419257,20.875545562756248,27.48578230392805
68,19258,-0.761339533126401,1.7434039535741201,12.166372416658012,0.4406952084039548,-1.1137130113895062,0.9501283239693195,0.0604009131243055,-1.175803521210944,0.2880684576814779,BROOKLYN,10.3,-0.808634286637536,1869.7087378640776,29.681171461210926,58.152456122131056,41.816387994599644,12.322151833004465,4.138539827604112,3.214248623948489,11.880776820022849,26.508464014954825
69,17270,-0.35286239564948474,-0.678064753979366,19.212507237984944,-1.0705919550386882,0.1726192784711523,-0.411111256347085,0.14444552567576469,1.2150224796506994,0.18105388371548645,BROOKLYN,7.4,-0.6599403424423337,2333.7837837837837,31.129125651418644,49.65836711059641,26.988998262883612,17.93862188766647,1.5749855240301098,3.4452808338158656,18.963520555877245,26.137811233352636
70,27978,-0.10915946979464168,0.49633848166036004,14.229037100579026,-0.11938393895538447,0.11133244918380648,-0.049843237632088935,0.1458489023435941,-0.4627625102812309,-0.26354852985128285,BROOKLYN,7.8,-0.25842290305148824,3586.923076923077,31.992994495675177,53.7779684037458,36.321395382085925,17.67102723568518,2.25534348416613,3.4491386089069986,13.99313746515119,24.59789834870255
71,24969,-0.5298286944120867,-0.6702983904184873,19.812567583803915,-0.7954122277411951,0.2945270888837774,-0.31808871747583806,0.22712266591509475,1.4151020562789831,-0.2784062409855781,BROOKLYN,6.3,-0.13781756959675143,3963.3333333333335,30.50182225960191,49.68561015659418,29.68881412952061,18.47090392086187,1.7501702110617166,3.6725539669189797,19.556249749689616,24.546437582602426
72,22306,0.7491272298162213,0.0711211568528809,12.678203174033891,0.16581588409966397,0.12396225316371215,0.3379970919450123,-0.1515619436642222,-1.0155846206304462,0.8524364625019832,BROOKLYN,7.1,-0.4010796606882771,3141.690140845071,35.03541647987088,52.28638034609522,39.11951941181745,17.726172330314714,2.9857437460772887,2.631578947368421,12.355420066349861,28.463193759526582
73,38600,-0.05894736366043191,-1.1338404885912419,19.769430051813472,-1.6540891637723478,1.198318507663475,0.5574156536992676,-0.18811838648198867,1.168744943499401,0.39258547334971516,BROOKLYN,8.4,0.06465057047989954,4595.238095238095,32.17098445595855,48.05958549222798,21.264248704663213,22.417098445595855,3.3989637305699483,2.5310880829015545,18.826424870466322,26.870466321243526
75,62984,0.8424221422541636,-1.1020890314854788,16.462911215546804,-0.5352265722051112,0.4459010445566904,-0.26440832064293823,-0.3054700289006869,0.2894627223213376,0.7395516027378276,BROOKLYN,11.5,0.3471334614486099,5476.869565217391,35.366124730090185,48.17096405436301,32.24152165629366,19.131843007748,1.8512638130318813,2.2084973961641055,16.221580083830816,28.072208814937127
76,10196,0.6378698896221332,0.33360849588076674,12.151824244801883,-0.4486015530678267,-0.8427391112249779,1.705452663971393,0.4288721637516022,-1.1736979467218054,-0.16161251765254245,BROOKLYN,5.9,-0.8539956338038683,1728.135593220339,34.64103570027462,53.2071400549235,33.09140839544919,13.50529619458611,5.561004315417811,4.227147901137701,11.887014515496274,24.9509611612397
77,24134,0.34883467405454127,-0.9397655981622244,17.643159028756113,-0.8959685689335938,0.6838321057039122,0.37192555074470873,-0.4109811883261292,0.5944913941469698,0.21682453063638296,BROOKLYN,5.7,-0.051082219540514506,4234.035087719298,33.6164746830198,48.74036628822408,28.702245794315072,20.17071351620121,3.0496395127206433,1.918455291290296,17.125217535427197,26.26170547774923
78,17177,-0.5122522843529214,0.8441306063847788,14.437911160272456,1.2792632495662573,-0.9558130369576541,-0.7404464291019865,-0.3761071056674564,-0.4560833498582208,-1.5295310316722002,BROOKLYN,5.5,-0.4070390268572684,3123.090909090909,30.56412644815742,54.99796239157012,50.043663037783084,13.011585259358444,0.954765092856727,2.014321476392851,14.012924259183793,20.213075624381442
79,30606,-0.04535314865855618,-0.3496756666981803,16.970528654512187,-0.49687555147261003,0.16267074849125865,0.6037614926899681,-0.17583413002231804,0.43529294189465934,-0.05736491934461309,BROOKLYN,5.8,0.28306025524985007,5276.896551724138,32.21917271123309,50.81029863425472,32.617787361955166,17.89518395085931,3.4862445272168854,2.564856564072404,16.65359733385611,25.31203032085212
81,20543,0.8750189322985179,-1.4139919398180454,17.441464245728472,-0.4475933769013824,0.36200173541460867,-0.18765278962270274,-0.19159170937476744,0.5730752354748571,0.11571426586527296,BROOKLYN,6.7,-0.42529322523337176,3066.1194029850744,35.481672589203136,47.076863165068396,33.10129971279754,18.765516234240373,1.9958136591539697,2.5215401840042837,17.061772866669912,25.911502701650196
83,27874,0.8728314109373093,-1.0940856463752473,16.327043122623234,-0.26353836512070944,0.40004444700692093,-0.11585961232844523,-0.1679098224000928,0.21849371700020626,1.5807800702605972,BROOKLYN,6.2,0.03279175066522755,4495.806451612903,35.473918346846524,48.19903853053024,34.907081868407836,18.931620865322525,2.131018153117601,2.586639879457559,16.01133672956877,30.985864963765515
84,22348,-0.43710677850762825,0.8454768571634228,14.166815822444962,1.0577174987034812,-0.9146447395095437,-0.4514510711347388,-0.25265634175348395,-0.5506503872714507,-2.7480972809731687,BROOKLYN,4.1,0.3387586496198256,5450.731707317073,30.830499373545734,55.002684804009306,47.87005548594953,13.191337032396635,1.499015571863254,2.353678181492751,13.732772507606944,15.992482548773939
88,15916,-0.3750389053881047,-0.20632605841853108,17.636340789143002,-0.21026458917295818,-0.10382535329321758,-0.11977252640187135,-0.3043373813856444,0.6779481328165281,-0.12387182180468277,BROOKLYN,5.0,-0.3877795172416466,3183.2,31.050515204825334,51.31314400603166,35.42975622015582,16.731590851972857,2.1236491580799197,2.2116109575270166,17.372455390801708,25.081678813772307
90,25577,0.9818443551678016,-0.9757928085542643,15.525667591977166,0.028890116269558383,-0.49463355064883097,0.10617523951985676,-0.2896362284551816,-0.016714392523670216,1.284740810438823,BROOKLYN,7.3,-0.2850887868452673,3503.6986301369866,35.860343277163075,48.61398913085976,37.776126989091765,15.025217969269267,2.549165265668374,2.2520233021855574,15.31454040739727,29.960511396958207
94,16177,1.4454919239947177,-1.0538334678376031,14.155900352352106,0.7723372559182563,-1.0858995666562443,-0.27254526430494463,-0.13067232700298395,-0.4850266889243418,0.8087263810797037,BROOKLYN,11.8,-0.9684469092619856,1370.9322033898304,37.503863509921494,48.3402361377264,45.07016134017432,12.443592755146195,1.835939914693701,2.689002905359461,13.927180564999691,28.31180070470421
100,10746,-0.3322172334894751,-0.43476550560931426,18.285873813512005,-0.8754273092992314,0.3139573603444592,-0.4172777807079951,-0.028980326014833493,0.8951827922677588,-0.41478665449208274,QUEENS,15.2,-1.1811853701355277,706.9736842105264,31.202307835473665,50.51181835101433,28.90377815000931,18.555741671319563,1.5633724176437744,2.9685464358831193,18.016005955704447,24.074074074074073
101,17641,-0.006628497597624793,-1.822561945400457,21.99988662774219,-1.4277318272805382,1.1287305577199487,-0.42869937241890804,-0.4943624284960483,2.184476671881236,0.2612961195726738,QUEENS,18.4,-1.1005139059427491,958.7500000000001,32.35644237854997,45.64367099370784,23.48506320503373,22.113258885550703,1.541862706195794,1.6892466413468625,21.835496853919846,26.415736069383822
102,23604,-0.9393516227899374,0.30460642621838857,17.84443314692425,-0.38033005402177195,0.5478983142482238,-0.6805231201968279,-0.41842843038297434,0.7872144219926237,1.273880068356956,QUEENS,14.9,-0.9001264036882952,1584.1610738255033,29.05016098966277,53.10540586341298,33.761226910693104,19.577190306727672,1.0676156583629894,1.8979833926453145,17.696153194373835,29.922894424673785
103,33754,0.5052035023217412,0.2191368166698273,13.023641642472002,-0.790931763581302,0.8314633160040481,1.1657697705945997,-0.0882591765073181,-0.8540252251902923,-0.2505252946989671,QUEENS,12.1,-0.5138968406158342,2789.5867768595044,34.17076494637673,52.80559341115128,29.73277241215856,20.815310777981868,4.544646560407655,2.805593411151271,12.834034484801801,24.643005273449074
104,25061,0.3695193391499476,-0.4982020266620178,16.020908982083714,0.35382011212450765,-0.41921054613071923,-0.8893435659142552,-0.3671205684968991,0.17188813635790967,0.8142328238079861,QUEENS,18.6,-0.9759978700801029,1347.3655913978494,33.689796895574794,50.28929412234149,40.96404772355452,15.354534934759187,0.6743545748373968,2.0390247795379275,15.873269223095646,28.330872670683533
105,32433,0.15240376910088507,-1.3203278547819457,19.674405697900287,-0.7466927898696358,0.15070487377844133,-0.9167069768430485,0.1125822913409276,1.3581937365109875,0.6294696881407897,QUEENS,28.1,-1.0378901432205625,1154.1992882562276,32.920173896956804,47.40542040514291,30.166805414238585,17.8429377485894,0.6228224339407393,3.3576912404032933,19.38766071593747,27.690932075355345
106,25527,0.6590693854531825,-0.8738242399601055,16.312140086966743,-0.3488777681022341,0.33842926759351805,-0.6462637559919049,-0.5245939448709501,0.2618484050117961,1.1591736400919657,QUEENS,16.3,-0.9059217915854544,1566.0736196319017,34.71618286520155,48.971677047831704,34.06980843812434,18.662592549065696,1.1321346025776629,1.6061425157676186,16.139773573079484,29.52560034473303
107,22822,0.2030325013380084,-0.3233519004115666,15.997721496801331,0.2181332619522807,-0.6813480051783772,-0.8867870024744549,-0.16204867298213987,0.1399436238185227,0.5565693958343243,QUEENS,18.7,-1.016669912076567,1220.427807486631,33.09964069757252,50.90263780562615,39.632810446060816,14.209972833231094,0.6791692226798703,2.6027517307860837,15.778634650775567,27.438436596266758
108,23503,-0.07112617472510033,-0.12278884946827111,16.26600859464749,0.47837863849682716,-0.45797121875970037,-0.7774949842394004,0.18972733101206568,0.22690358610667521,0.8540279875560273,QUEENS,12.4,-0.8004015346509344,1895.4032258064515,32.12781347062077,51.60617793473173,42.18610390162958,15.18529549419223,0.8849934050972217,3.5697570522911968,16.036250691401097,28.468706122622645
109,39067,0.6456589802681701,-0.3964206099280863,14.685028284741596,1.02421949641756,-0.6944858219065341,-0.7010271432317207,-0.32110773693206046,-0.3277114189173604,-0.1930895371049634,QUEENS,20.1,-0.7849486395881141,1943.6318407960198,34.668646171960994,50.64632554329741,47.54140323034786,14.152609619371848,1.0290014590319194,2.165510533186577,14.393221900837025,24.841938208718357
110,33402,-0.012286236107436005,0.8395052986706871,12.681875336806177,0.757282715162488,1.0174658452482004,-0.7275866373366199,-0.5948227015839599,-0.9690545501589889,0.617951750969396,QUEENS,14.8,-0.684577216979248,2256.8918918918916,32.33638704269205,54.98173762050177,44.922459732950124,21.627447458236034,0.9789832944135081,1.4130890365846356,12.493263876414586,27.651038859948507
111,12648,2.9611030543170433,-3.204246247585402,16.326691967109426,0.8058014574747965,-1.2431948677411548,-0.9325536824795301,0.3694800840465266,0.20751440563657123,-0.35746486551848666,QUEENS,19.2,-1.1966366853310613,658.75,42.876344086021504,40.79696394686907,45.398481973434535,11.756799493991146,0.5929791271347249,4.063883617963315,15.978810879190386,24.27261227071474
112,15589,-1.6335870627385907,2.2858229343857115,13.35557123612804,1.4019825761355955,-1.5939844038675366,-1.0498625469560101,0.09524279828650073,-0.7515990320193984,-0.9498634077194961,QUEENS,12.9,-1.0205078367548481,1208.4496124031007,26.589261658862018,60.05516710500994,51.24767464237604,10.225158765796396,0.3720572198344987,3.310026300596575,13.137468727949194,22.22079671563282
113,30874,-0.06760019284036368,0.28266471291748585,14.831249595128588,-1.1325194649346855,0.3422208255076594,-0.499274280991378,0.1931127425133979,-0.24763915035126605,0.2869245970141628,QUEENS,14.7,-0.7347596464919222,2100.2721088435374,32.14031223683358,53.02843816803783,26.38142126060763,18.67914750275313,1.4089525166807022,3.579063289499255,14.630433374360303,26.504502170110772
114,38998,-0.37943703913121374,-0.03607516706105457,17.05472075491051,-0.11823859741165457,0.027734365545241682,-0.4903739101454887,-0.3094529712991075,0.5066422876593832,1.098914392385871,QUEENS,12.3,-0.3918265727987653,3170.569105691057,31.034924867941942,51.91035437714755,36.332632442689366,17.306015693112467,1.4257141391866248,2.1975485922354996,16.864967434227395,29.316888045540797
115,33913,-0.03993615481210575,0.5335587648496383,13.853094683454723,-0.2016367814748632,0.9833501148418897,-0.42383282585672943,0.08823901992053265,-0.5607982234389358,2.5817694498827404,QUEENS,17.5,-0.7867897517577389,1937.8857142857144,32.238374664582906,53.90853065196237,35.5144045056468,21.478489074985994,1.551027629522602,3.290773449709551,13.70270987526907,34.45286468315985
116,19,4.228346695763768,-2.8312803420817594,10.526315789473683,-1.6756583173081787,4.502057665942816,-1.2474238051962263,8.464250970102473,-1.6330106106892655,1.7520143466812093,QUEENS,5.0,-1.4064887331989777,3.8,47.368421052631575,42.10526315789473,21.052631578947366,36.84210526315789,0.0,26.31578947368421,10.526315789473683,31.57894736842105
120,31922,-1.6670136099997683,0.24003263791199678,20.650335192030575,-1.5643587819132423,0.20320697392996495,0.7520071950206231,-0.25874304257128783,1.7400051375480594,0.15689406713249832,STATEN ISLAND,58.7,-1.2334625993850459,543.8160136286201,26.470772507988222,52.8788922999812,22.14460246851701,18.072175928826514,3.7654282313138276,2.336946306622392,20.518764488440574,26.054131946619886
121,24866,-2.325279593069184,1.1768388153640141,19.697579023566316,-0.6295756940392772,-0.5942643089153932,-0.5427306429131328,0.03369454999085938,1.4057935791387322,-0.23976153656573077,STATEN ISLAND,35.2,-1.1813626300456836,706.4204545454545,24.137376337167215,56.16504463926647,31.31585297192954,14.590203490710207,1.327113327435052,3.1408348749296224,19.528673690983673,24.680286334754285
122,19806,-1.961570521785557,-0.1733381163147413,23.14450166616177,-0.9385619083360534,-1.0553462086933765,-0.34661100310084797,0.3439630599370221,2.5718016656382563,-0.6860875269641785,STATEN ISLAND,30.4,-1.1989554365882356,651.5131578947369,25.426638392406343,51.428859941431895,28.284358275270122,12.576996869635465,1.6964556195092395,3.993739270928002,22.982934464303746,23.134403716045643
123,10490,-1.8035865496633523,0.609638523319317,19.837940896091517,-0.8006169336725766,-1.2962235411398708,-0.05280715993343318,0.3198848258783978,1.420087856327839,0.9355869713192896,STATEN ISLAND,22.1,-1.255620623882181,474.6606334841629,25.986653956148714,54.17540514775977,29.637750238322212,11.525262154432793,2.2497616777883698,3.9275500476644423,19.571020019065777,28.751191611058154
